Iteration,Score,Trial,Learner,Net
0,-5282.947461173909,1,GREEDY,ds1
1,-5282.50289356252,1,GREEDY,ds1
2,-5279.771421876688,1,GREEDY,ds1
3,-5278.622417001916,1,GREEDY,ds1
4,-5278.352777972716,1,GREEDY,ds1
5,-5276.822921233505,1,GREEDY,ds1
6,-5276.145156259368,1,GREEDY,ds1
7,-5275.409414312241,1,GREEDY,ds1
8,-5271.308123140038,1,GREEDY,ds1
9,-5270.179430462049,1,GREEDY,ds1
0,-5281.414823927814,1,CASGMM,ds1
1,-5281.413923873415,1,CASGMM,ds1
2,-5281.371150243109,1,CASGMM,ds1
3,-5281.320391286526,1,CASGMM,ds1
4,-5280.677485752361,1,CASGMM,ds1
5,-5277.573959205709,1,CASGMM,ds1
6,-5276.990813607547,1,CASGMM,ds1
7,-5273.899420260299,1,CASGMM,ds1
8,-5272.528152337664,1,CASGMM,ds1
9,-5270.019404877823,1,CASGMM,ds1
0,-5282.181334199542,1,CASMOD,ds1
1,-5280.864506368731,1,CASMOD,ds1
2,-5278.591693730109,1,CASMOD,ds1
3,-5275.206275510405,1,CASMOD,ds1
4,-5273.606793061572,1,CASMOD,ds1
5,-5269.301524010914,1,CASMOD,ds1
6,-5266.286148288858,1,CASMOD,ds1
7,-5265.87915676499,1,CASMOD,ds1
8,-5265.711879197808,1,CASMOD,ds1
9,-5262.519730486898,1,CASMOD,ds1
0,-5281.7003124958155,1,CASJNK,ds1
1,-5279.628205012988,1,CASJNK,ds1
2,-5278.255345285668,1,CASJNK,ds1
3,-5274.875488522576,1,CASJNK,ds1
4,-5272.435353154399,1,CASJNK,ds1
5,-5269.934489238594,1,CASJNK,ds1
6,-5265.71368288048,1,CASJNK,ds1
7,-5264.143042339899,1,CASJNK,ds1
8,-5260.518414995229,1,CASJNK,ds1
0,-5281.299093830491,2,GREEDY,ds1
1,-5280.577653143117,2,GREEDY,ds1
2,-5275.384924665238,2,GREEDY,ds1
3,-5268.557774066157,2,GREEDY,ds1
4,-5268.353392620889,2,GREEDY,ds1
5,-5268.034762158124,2,GREEDY,ds1
6,-5266.309902224749,2,GREEDY,ds1
7,-5263.666689243497,2,GREEDY,ds1
8,-5263.16249131528,2,GREEDY,ds1
9,-5262.389585822215,2,GREEDY,ds1
0,-5282.829776403154,2,CASGMM,ds1
1,-5281.913354781552,2,CASGMM,ds1
2,-5281.851140515113,2,CASGMM,ds1
3,-5281.478981858355,2,CASGMM,ds1
4,-5281.292141915948,2,CASGMM,ds1
5,-5280.869453938039,2,CASGMM,ds1
7,-5279.7321551187215,2,CASGMM,ds1
8,-5279.935350107973,2,CASGMM,ds1
9,-5278.994842034453,2,CASGMM,ds1
0,-5281.035832435837,2,CASMOD,ds1
1,-5280.305106460452,2,CASMOD,ds1
2,-5278.465444000089,2,CASMOD,ds1
3,-5276.456956397659,2,CASMOD,ds1
4,-5276.456956397659,2,CASMOD,ds1
5,-5274.537154863281,2,CASMOD,ds1
6,-5272.174243098489,2,CASMOD,ds1
7,-5271.180048895835,2,CASMOD,ds1
8,-5269.363754659434,2,CASMOD,ds1
9,-5267.88298195716,2,CASMOD,ds1
0,-5281.340532852008,2,CASJNK,ds1
1,-5281.709052982254,2,CASJNK,ds1
2,-5276.989237938609,2,CASJNK,ds1
3,-5276.723574177749,2,CASJNK,ds1
4,-5274.820233349325,2,CASJNK,ds1
5,-5272.540099594209,2,CASJNK,ds1
6,-5271.594842520373,2,CASJNK,ds1
7,-5268.636327161087,2,CASJNK,ds1
8,-5265.611111360692,2,CASJNK,ds1
9,-5264.809339019938,2,CASJNK,ds1
0,-5280.5565066249,3,GREEDY,ds1
1,-5278.3726882654455,3,GREEDY,ds1
2,-5278.302096223351,3,GREEDY,ds1
3,-5277.654398980343,3,GREEDY,ds1
4,-5276.418419956565,3,GREEDY,ds1
5,-5275.297399612342,3,GREEDY,ds1
7,-5274.016899485954,3,GREEDY,ds1
8,-5273.033048434472,3,GREEDY,ds1
9,-5270.589649835502,3,GREEDY,ds1
0,-5282.5016388716285,3,CASGMM,ds1
1,-5281.521937430689,3,CASGMM,ds1
2,-5281.091285946715,3,CASGMM,ds1
3,-5278.510547573375,3,CASGMM,ds1
4,-5271.408038854806,3,CASGMM,ds1
5,-5271.018479322061,3,CASGMM,ds1
6,-5270.995449014377,3,CASGMM,ds1
7,-5269.9316812162615,3,CASGMM,ds1
8,-5269.61819308108,3,CASGMM,ds1
9,-5268.079884749751,3,CASGMM,ds1
0,-5282.630450543647,3,CASMOD,ds1
1,-5281.354156685237,3,CASMOD,ds1
2,-5277.225085116786,3,CASMOD,ds1
3,-5274.646510326589,3,CASMOD,ds1
4,-5274.637877356643,3,CASMOD,ds1
5,-5273.12519083264,3,CASMOD,ds1
6,-5272.35231005083,3,CASMOD,ds1
7,-5267.662250884242,3,CASMOD,ds1
8,-5265.958201853904,3,CASMOD,ds1
0,-5280.15095873101,3,CASJNK,ds1
1,-5278.994522737803,3,CASJNK,ds1
2,-5276.455723104662,3,CASJNK,ds1
3,-5272.609857284311,3,CASJNK,ds1
4,-5271.919217995986,3,CASJNK,ds1
5,-5269.84116641205,3,CASJNK,ds1
6,-5269.272196401452,3,CASJNK,ds1
7,-5263.107648923609,3,CASJNK,ds1
8,-5259.428610333707,3,CASJNK,ds1
9,-5259.2926630395905,3,CASJNK,ds1
0,-5282.057485563824,4,GREEDY,ds1
1,-5281.71700542396,4,GREEDY,ds1
2,-5280.753352148442,4,GREEDY,ds1
3,-5280.274564709936,4,GREEDY,ds1
4,-5278.805388219357,4,GREEDY,ds1
5,-5277.282125591695,4,GREEDY,ds1
7,-5275.5159657318145,4,GREEDY,ds1
8,-5274.119702091455,4,GREEDY,ds1
9,-5273.4661116989355,4,GREEDY,ds1
0,-5282.041832650083,4,CASGMM,ds1
1,-5282.002661712708,4,CASGMM,ds1
2,-5280.694410216414,4,CASGMM,ds1
3,-5280.337216472001,4,CASGMM,ds1
6,-5278.3743601728875,4,CASGMM,ds1
8,-5276.297670213226,4,CASGMM,ds1
9,-5275.337430362812,4,CASGMM,ds1
0,-5280.338111566877,4,CASMOD,ds1
1,-5277.617358082873,4,CASMOD,ds1
2,-5275.352556217949,4,CASMOD,ds1
3,-5274.337895920687,4,CASMOD,ds1
4,-5271.863118095096,4,CASMOD,ds1
5,-5269.130248951928,4,CASMOD,ds1
6,-5268.467706672142,4,CASMOD,ds1
7,-5268.109688538432,4,CASMOD,ds1
8,-5266.796935446105,4,CASMOD,ds1
9,-5267.017167000161,4,CASMOD,ds1
0,-5279.785309471462,4,CASJNK,ds1
1,-5277.578157432903,4,CASJNK,ds1
2,-5275.370938118553,4,CASJNK,ds1
3,-5272.650184555063,4,CASJNK,ds1
4,-5270.484907941133,4,CASJNK,ds1
5,-5270.484907941133,4,CASJNK,ds1
6,-5267.623850842591,4,CASJNK,ds1
7,-5265.055257840442,4,CASJNK,ds1
8,-5262.6948964254225,4,CASJNK,ds1
9,-5261.111064050119,4,CASJNK,ds1
0,-5280.869834934081,5,GREEDY,ds1
1,-5280.164173308169,5,GREEDY,ds1
2,-5280.004616751108,5,GREEDY,ds1
3,-5279.877113881486,5,GREEDY,ds1
4,-5278.6488640752505,5,GREEDY,ds1
5,-5277.146003514685,5,GREEDY,ds1
6,-5274.122254933567,5,GREEDY,ds1
7,-5273.931527216348,5,GREEDY,ds1
0,-5282.5494324341635,5,CASGMM,ds1
1,-5282.289426816587,5,CASGMM,ds1
2,-5282.188663427788,5,CASGMM,ds1
3,-5281.245679550062,5,CASGMM,ds1
4,-5281.101733342413,5,CASGMM,ds1
5,-5280.7959694296405,5,CASGMM,ds1
6,-5280.652789922031,5,CASGMM,ds1
8,-5279.905065874117,5,CASGMM,ds1
9,-5279.526755067282,5,CASGMM,ds1
0,-5281.065087524155,5,CASMOD,ds1
1,-5279.48009770615,5,CASMOD,ds1
2,-5277.713937905397,5,CASMOD,ds1
3,-5274.28837014397,5,CASMOD,ds1
4,-5272.444206030648,5,CASMOD,ds1
5,-5269.894887573812,5,CASMOD,ds1
6,-5269.206384882525,5,CASMOD,ds1
7,-5265.921208876697,5,CASMOD,ds1
9,-5262.872975583996,5,CASMOD,ds1
0,-5281.226425202833,5,CASJNK,ds1
1,-5280.80876670326,5,CASJNK,ds1
2,-5277.9078857884815,5,CASJNK,ds1
3,-5276.440468628645,5,CASJNK,ds1
4,-5275.6099710500075,5,CASJNK,ds1
5,-5274.312954773335,5,CASJNK,ds1
6,-5271.539356039602,5,CASJNK,ds1
7,-5270.531357754968,5,CASJNK,ds1
8,-5268.214373187727,5,CASJNK,ds1
0,-6925.126889179828,1,GREEDY,ds2
1,-6418.698602602164,1,GREEDY,ds2
2,-6418.405999461155,1,GREEDY,ds2
3,-6185.890569790938,1,GREEDY,ds2
4,-6184.713189851239,1,GREEDY,ds2
5,-6184.465177920598,1,GREEDY,ds2
6,-5926.800495336609,1,GREEDY,ds2
7,-6159.300258577552,1,GREEDY,ds2
8,-5749.233496914072,1,GREEDY,ds2
9,-5748.434216777547,1,GREEDY,ds2
0,-6454.47969389998,1,CASGMM,ds2
1,-6080.866621449742,1,CASGMM,ds2
2,-5915.6010239988855,1,CASGMM,ds2
3,-5675.998868007154,1,CASGMM,ds2
4,-5355.52796400423,1,CASGMM,ds2
5,-5088.5538965570195,1,CASGMM,ds2
6,-5088.55389655702,1,CASGMM,ds2
7,-5088.5538965570195,1,CASGMM,ds2
8,-4919.91698656806,1,CASGMM,ds2
9,-4685.909201683238,1,CASGMM,ds2
0,-6390.630437713772,1,CASMOD,ds2
1,-5946.659746407899,1,CASMOD,ds2
2,-5524.307383374355,1,CASMOD,ds2
4,-5152.504708040864,1,CASMOD,ds2
5,-5082.802914462489,1,CASMOD,ds2
6,-4609.341419764615,1,CASMOD,ds2
7,-4355.949038881247,1,CASMOD,ds2
8,-4264.78209341696,1,CASMOD,ds2
9,-4264.782093416963,1,CASMOD,ds2
0,-6705.736154680299,1,CASJNK,ds2
1,-6544.069413767792,1,CASJNK,ds2
2,-6228.802889173115,1,CASJNK,ds2
3,-5944.354054160986,1,CASJNK,ds2
4,-5943.498346157659,1,CASJNK,ds2
5,-5642.707376259728,1,CASJNK,ds2
6,-5472.958558908715,1,CASJNK,ds2
7,-5472.9585589087155,1,CASJNK,ds2
8,-4950.290128728329,1,CASJNK,ds2
9,-4901.749384704489,1,CASJNK,ds2
0,-6438.935598414657,2,GREEDY,ds2
1,-6437.7092359981525,2,GREEDY,ds2
2,-6230.106996555947,2,GREEDY,ds2
3,-5972.868948545321,2,GREEDY,ds2
4,-5972.669761147518,2,GREEDY,ds2
5,-5753.357000581489,2,GREEDY,ds2
6,-5753.294870121783,2,GREEDY,ds2
7,-5752.384555905017,2,GREEDY,ds2
8,-5998.828667475442,2,GREEDY,ds2
9,-5750.933931347234,2,GREEDY,ds2
0,-6444.529969521568,2,CASGMM,ds2
1,-5958.978634233695,2,CASGMM,ds2
2,-5701.640355710075,2,CASGMM,ds2
3,-5429.038097387871,2,CASGMM,ds2
4,-4919.765973933646,2,CASGMM,ds2
5,-4648.219063663834,2,CASGMM,ds2
6,-4648.219065663834,2,CASGMM,ds2
7,-4336.541070884832,2,CASGMM,ds2
8,-3963.127979565888,2,CASGMM,ds2
9,-3787.1064571237607,2,CASGMM,ds2
0,-6429.462738569346,2,CASMOD,ds2
1,-5963.269589732254,2,CASMOD,ds2
2,-5730.754160117206,2,CASMOD,ds2
3,-5730.754160117206,2,CASMOD,ds2
4,-5346.260161812566,2,CASMOD,ds2
5,-5060.085489206889,2,CASMOD,ds2
6,-4626.323474021165,2,CASMOD,ds2
8,-4372.8080042481015,2,CASMOD,ds2
9,-4368.604312327143,2,CASMOD,ds2
0,-6788.740656521086,2,CASJNK,ds2
1,-6532.0144480035015,2,CASJNK,ds2
2,-6124.305596826606,2,CASJNK,ds2
3,-6123.674986845166,2,CASJNK,ds2
4,-6120.684194157504,2,CASJNK,ds2
5,-5885.651161982895,2,CASJNK,ds2
6,-5473.788754036892,2,CASJNK,ds2
7,-5064.112045747004,2,CASJNK,ds2
8,-5061.886614630323,2,CASJNK,ds2
9,-4774.498034852941,2,CASJNK,ds2
0,-6829.49740048885,3,GREEDY,ds2
1,-6829.414067448847,3,GREEDY,ds2
2,-6829.33198455731,3,GREEDY,ds2
3,-6828.928618735739,3,GREEDY,ds2
4,-6540.917535060368,3,GREEDY,ds2
5,-6540.6869778970595,3,GREEDY,ds2
6,-6538.141172613764,3,GREEDY,ds2
7,-6537.944561915398,3,GREEDY,ds2
0,-6685.4961865738815,3,CASGMM,ds2
1,-6303.7913381584785,3,CASGMM,ds2
2,-5965.74749218767,3,CASGMM,ds2
3,-5528.204352585948,3,CASGMM,ds2
4,-5390.884205646259,3,CASGMM,ds2
5,-5096.619167648178,3,CASGMM,ds2
6,-4942.587163200353,3,CASGMM,ds2
7,-4740.367825180609,3,CASGMM,ds2
8,-4535.999289763318,3,CASGMM,ds2
9,-4211.027302428076,3,CASGMM,ds2
0,-6563.317138999055,3,CASMOD,ds2
1,-6053.066044586993,3,CASMOD,ds2
2,-5850.846706603314,3,CASMOD,ds2
3,-5466.219330695822,3,CASMOD,ds2
4,-5347.4525609046705,3,CASMOD,ds2
6,-5419.134265255677,3,CASMOD,ds2
8,-4877.274309055305,3,CASMOD,ds2
9,-4839.087997316257,3,CASMOD,ds2
0,-6563.8630755669255,3,CASJNK,ds2
1,-6393.070787334813,3,CASJNK,ds2
2,-6173.311382654283,3,CASJNK,ds2
3,-6099.222472590025,3,CASJNK,ds2
4,-6097.705353101521,3,CASJNK,ds2
5,-6001.7198241910955,3,CASJNK,ds2
6,-5619.134911362258,3,CASJNK,ds2
7,-5371.961059912764,3,CASJNK,ds2
8,-5080.6971225905745,3,CASJNK,ds2
9,-5037.147189530133,3,CASJNK,ds2
0,-6727.610690116206,4,GREEDY,ds2
1,-6727.26258284677,4,GREEDY,ds2
2,-6726.814597476512,4,GREEDY,ds2
3,-6724.662488122138,4,GREEDY,ds2
4,-6519.95690064472,4,GREEDY,ds2
5,-6357.411698120956,4,GREEDY,ds2
6,-6117.8095421292255,4,GREEDY,ds2
7,-5860.3192676043345,4,GREEDY,ds2
8,-5860.090958842868,4,GREEDY,ds2
9,-5858.740423091009,4,GREEDY,ds2
0,-6536.278267429879,4,CASGMM,ds2
1,-6254.70165786264,4,CASGMM,ds2
2,-5767.679043942919,4,CASGMM,ds2
3,-5385.539029475268,4,CASGMM,ds2
4,-5112.254051986357,4,CASGMM,ds2
5,-4919.464796584471,4,CASGMM,ds2
6,-4907.678648029389,4,CASGMM,ds2
7,-4930.454654267874,4,CASGMM,ds2
8,-5022.861370553717,4,CASGMM,ds2
9,-4730.087995277076,4,CASGMM,ds2
0,-6536.278267521739,4,CASMOD,ds2
1,-6536.278267521739,4,CASMOD,ds2
2,-6251.888322020021,4,CASMOD,ds2
3,-6170.2438910297315,4,CASMOD,ds2
4,-5972.302907455125,4,CASMOD,ds2
5,-5755.810952292197,4,CASMOD,ds2
6,-5649.24196572462,4,CASMOD,ds2
7,-5730.294973933077,4,CASMOD,ds2
8,-5409.63980979888,4,CASMOD,ds2
9,-5143.206586601573,4,CASMOD,ds2
0,-6692.096736636488,4,CASJNK,ds2
1,-6507.597348226218,4,CASJNK,ds2
2,-5994.871558877139,4,CASJNK,ds2
3,-5649.950104923697,4,CASJNK,ds2
5,-5392.6103401052915,4,CASJNK,ds2
6,-5390.954842282412,4,CASJNK,ds2
7,-5221.206024931398,4,CASJNK,ds2
8,-5058.416417379212,4,CASJNK,ds2
9,-4815.966741635417,4,CASJNK,ds2
0,-6925.267497616964,5,GREEDY,ds2
1,-6924.697067644988,5,GREEDY,ds2
2,-6923.1461680506145,5,GREEDY,ds2
3,-6786.798703066996,5,GREEDY,ds2
4,-6785.112710782383,5,GREEDY,ds2
5,-6785.811363271072,5,GREEDY,ds2
6,-6539.5012224871925,5,GREEDY,ds2
7,-6539.061453278845,5,GREEDY,ds2
8,-6535.3305443293175,5,GREEDY,ds2
0,-6633.679269199642,5,CASGMM,ds2
1,-6196.13612959792,5,CASGMM,ds2
2,-5976.859053430846,5,CASGMM,ds2
3,-5723.823147813191,5,CASGMM,ds2
4,-5467.938600179064,5,CASGMM,ds2
5,-5306.99806916984,5,CASGMM,ds2
6,-5155.93984856015,5,CASGMM,ds2
7,-5152.798824294605,5,CASGMM,ds2
8,-5151.326553429706,5,CASGMM,ds2
9,-4906.661095618403,5,CASGMM,ds2
0,-6543.4682225224915,5,CASMOD,ds2
1,-6311.12815013429,5,CASMOD,ds2
2,-5852.248918086935,5,CASMOD,ds2
3,-5595.669232188813,5,CASMOD,ds2
4,-5500.266527507224,5,CASMOD,ds2
5,-5000.449026213213,5,CASMOD,ds2
6,-4894.359603859513,5,CASMOD,ds2
7,-4672.810182197769,5,CASMOD,ds2
8,-4671.025061644728,5,CASMOD,ds2
9,-4417.989156102362,5,CASMOD,ds2
0,-6686.310450229699,5,CASJNK,ds2
1,-6685.828307266249,5,CASJNK,ds2
2,-6570.075271717853,5,CASJNK,ds2
3,-6115.7122315998,5,CASJNK,ds2
4,-6113.421232212389,5,CASJNK,ds2
5,-5935.538959414198,5,CASJNK,ds2
6,-5780.315789429968,5,CASJNK,ds2
7,-5779.6988327268955,5,CASJNK,ds2
8,-5324.498101469984,5,CASJNK,ds2
9,-5174.407536778321,5,CASJNK,ds2
0,-9944.804049679227,1,GREEDY,ds4
1,-9939.248783626928,1,GREEDY,ds4
2,-9939.216869859196,1,GREEDY,ds4
3,-9938.896189439645,1,GREEDY,ds4
4,-9930.034036083762,1,GREEDY,ds4
5,-9929.055453047868,1,GREEDY,ds4
6,-9904.337088635726,1,GREEDY,ds4
7,-9885.963927105537,1,GREEDY,ds4
8,-9865.205605492141,1,GREEDY,ds4
9,-9859.195164678085,1,GREEDY,ds4
0,-9787.3916136939,1,CASGMM,ds4
1,-9727.398400222864,1,CASGMM,ds4
2,-9668.703673082066,1,CASGMM,ds4
3,-9630.045682238851,1,CASGMM,ds4
4,-9568.528475265746,1,CASGMM,ds4
5,-9556.996642811027,1,CASGMM,ds4
6,-9442.672208057123,1,CASGMM,ds4
7,-9122.051652293616,1,CASGMM,ds4
8,-8945.719412842585,1,CASGMM,ds4
9,-8868.900214839352,1,CASGMM,ds4
0,-9970.454002171935,1,CASMOD,ds4
1,-9801.6225768865,1,CASMOD,ds4
2,-9793.045319635503,1,CASMOD,ds4
3,-9748.419875061427,1,CASMOD,ds4
4,-9736.873954005849,1,CASMOD,ds4
5,-9653.050867795375,1,CASMOD,ds4
6,-9579.073116248812,1,CASMOD,ds4
7,-9576.795566167131,1,CASMOD,ds4
8,-9535.609261783193,1,CASMOD,ds4
9,-9531.652658531091,1,CASMOD,ds4
0,-9748.31818581741,1,CASJNK,ds4
1,-9522.067040593127,1,CASJNK,ds4
2,-9285.01491801345,1,CASJNK,ds4
3,-9223.938756526848,1,CASJNK,ds4
4,-9216.278248594566,1,CASJNK,ds4
5,-9200.128953494162,1,CASJNK,ds4
6,-9063.974040528634,1,CASJNK,ds4
7,-8818.559098673837,1,CASJNK,ds4
8,-8671.526962662358,1,CASJNK,ds4
9,-8629.466117397413,1,CASJNK,ds4
0,-9873.935824428776,2,GREEDY,ds4
1,-9661.307300497934,2,GREEDY,ds4
2,-9657.817556929187,2,GREEDY,ds4
3,-9648.535876274433,2,GREEDY,ds4
4,-9610.84084811687,2,GREEDY,ds4
5,-9600.600059328592,2,GREEDY,ds4
6,-9592.287062277499,2,GREEDY,ds4
7,-9581.537658499758,2,GREEDY,ds4
8,-9580.33282613166,2,GREEDY,ds4
9,-9566.477460223216,2,GREEDY,ds4
0,-9833.619247310995,2,CASGMM,ds4
1,-9558.39219474348,2,CASGMM,ds4
2,-9511.805442500074,2,CASGMM,ds4
3,-9473.358933166284,2,CASGMM,ds4
4,-9083.127151718298,2,CASGMM,ds4
5,-8908.594407745193,2,CASGMM,ds4
6,-8746.165367857622,2,CASGMM,ds4
7,-8740.919535241768,2,CASGMM,ds4
8,-8713.609109642617,2,CASGMM,ds4
9,-8694.50258204544,2,CASGMM,ds4
0,-9899.830813204158,2,CASMOD,ds4
1,-9648.984163582663,2,CASMOD,ds4
2,-9442.058422995115,2,CASMOD,ds4
3,-9116.149142567094,2,CASMOD,ds4
4,-9096.119672111281,2,CASMOD,ds4
5,-8985.635410555351,2,CASMOD,ds4
6,-8846.919970707495,2,CASMOD,ds4
7,-8771.407049142425,2,CASMOD,ds4
8,-8717.579422179424,2,CASMOD,ds4
9,-8554.356900353348,2,CASMOD,ds4
0,-9829.752980906287,2,CASJNK,ds4
1,-9736.635309242905,2,CASJNK,ds4
2,-9661.499259107477,2,CASJNK,ds4
3,-9564.652445769681,2,CASJNK,ds4
4,-9470.694782249673,2,CASJNK,ds4
5,-9341.652557341597,2,CASJNK,ds4
6,-9339.709127228783,2,CASJNK,ds4
7,-9220.164576767444,2,CASJNK,ds4
8,-8959.840617126689,2,CASJNK,ds4
9,-8932.197098046503,2,CASJNK,ds4
0,-9971.29225902777,3,GREEDY,ds4
1,-9969.88098374643,3,GREEDY,ds4
2,-9967.791289360264,3,GREEDY,ds4
3,-9966.514708966319,3,GREEDY,ds4
4,-9926.475493108557,3,GREEDY,ds4
5,-9913.11433201181,3,GREEDY,ds4
6,-9908.281075777555,3,GREEDY,ds4
7,-9907.360317181638,3,GREEDY,ds4
8,-9703.811196534043,3,GREEDY,ds4
9,-9698.21498852863,3,GREEDY,ds4
0,-9808.323240329788,3,CASGMM,ds4
1,-9623.241064984313,3,CASGMM,ds4
2,-9227.989890048431,3,CASGMM,ds4
3,-9209.113243080177,3,CASGMM,ds4
4,-9199.77367894658,3,CASGMM,ds4
5,-9027.919842515628,3,CASGMM,ds4
6,-8923.753819922207,3,CASGMM,ds4
7,-8693.316178144236,3,CASGMM,ds4
8,-8685.333235908392,3,CASGMM,ds4
9,-8604.564635886301,3,CASGMM,ds4
0,-9961.234126874806,3,CASMOD,ds4
1,-9638.884885711632,3,CASMOD,ds4
2,-9598.819701724988,3,CASMOD,ds4
3,-9570.613925181186,3,CASMOD,ds4
4,-9456.388999262552,3,CASMOD,ds4
5,-9238.162547796532,3,CASMOD,ds4
6,-9188.465816881522,3,CASMOD,ds4
7,-9188.031496638303,3,CASMOD,ds4
8,-9167.466862533953,3,CASMOD,ds4
9,-9162.784920967606,3,CASMOD,ds4
0,-9853.911255339928,3,CASJNK,ds4
1,-9636.281490256328,3,CASJNK,ds4
2,-9527.585497734925,3,CASJNK,ds4
3,-9468.19860457045,3,CASJNK,ds4
4,-9394.150010468693,3,CASJNK,ds4
5,-9389.376311005719,3,CASJNK,ds4
6,-9217.192638757688,3,CASJNK,ds4
7,-8994.637921459922,3,CASJNK,ds4
8,-8928.753450897613,3,CASJNK,ds4
9,-8882.011926618277,3,CASJNK,ds4
0,-9841.056605413676,4,GREEDY,ds4
1,-9659.537798210602,4,GREEDY,ds4
2,-9659.527339513363,4,GREEDY,ds4
3,-9657.598438786292,4,GREEDY,ds4
4,-9643.151986966535,4,GREEDY,ds4
5,-9638.663024609348,4,GREEDY,ds4
6,-9603.148990859969,4,GREEDY,ds4
7,-9588.429813433904,4,GREEDY,ds4
8,-9587.022083773798,4,GREEDY,ds4
9,-9573.656679710206,4,GREEDY,ds4
0,-9891.440893481435,4,CASGMM,ds4
1,-9704.057642434396,4,CASGMM,ds4
2,-9293.058855013503,4,CASGMM,ds4
3,-9094.366377487546,4,CASGMM,ds4
4,-9078.07097517101,4,CASGMM,ds4
5,-8797.40647097967,4,CASGMM,ds4
6,-8751.933191100841,4,CASGMM,ds4
7,-8682.406128298007,4,CASGMM,ds4
8,-8665.71070775322,4,CASGMM,ds4
9,-8660.597883442484,4,CASGMM,ds4
0,-9966.351607758555,4,CASMOD,ds4
1,-9805.601531705248,4,CASMOD,ds4
2,-9710.918110448223,4,CASMOD,ds4
3,-9649.616736879248,4,CASMOD,ds4
4,-9632.374663845498,4,CASMOD,ds4
5,-9624.706745945465,4,CASMOD,ds4
6,-9564.300802629437,4,CASMOD,ds4
7,-9561.976290227176,4,CASMOD,ds4
8,-9549.477678344441,4,CASMOD,ds4
9,-9522.79860350053,4,CASMOD,ds4
0,-9967.691663635582,4,CASJNK,ds4
1,-9872.638365252988,4,CASJNK,ds4
2,-9771.255594985883,4,CASJNK,ds4
3,-9681.409275616035,4,CASJNK,ds4
4,-9659.840360523807,4,CASJNK,ds4
5,-9426.263493926082,4,CASJNK,ds4
6,-9158.281060798397,4,CASJNK,ds4
7,-9038.736510337058,4,CASJNK,ds4
8,-8767.522389696725,4,CASJNK,ds4
9,-8605.855109912904,4,CASJNK,ds4
0,-9885.639657554642,5,GREEDY,ds4
1,-9876.120428331466,5,GREEDY,ds4
2,-9860.064087845078,5,GREEDY,ds4
3,-9840.510506866041,5,GREEDY,ds4
4,-9838.452788377266,5,GREEDY,ds4
6,-9836.449167280669,5,GREEDY,ds4
7,-9825.420705398821,5,GREEDY,ds4
8,-9816.116881388843,5,GREEDY,ds4
9,-9815.622052685478,5,GREEDY,ds4
0,-9773.096665045945,5,CASGMM,ds4
1,-9521.686838934187,5,CASGMM,ds4
2,-9515.77109781319,5,CASGMM,ds4
3,-9327.50459716314,5,CASGMM,ds4
4,-9293.840201085488,5,CASGMM,ds4
5,-9015.817458992555,5,CASGMM,ds4
6,-8775.60112956741,5,CASGMM,ds4
7,-8558.319155013422,5,CASGMM,ds4
8,-8503.2692158315,5,CASGMM,ds4
9,-8319.419756978728,5,CASGMM,ds4
0,-9709.824769042241,5,CASMOD,ds4
1,-9704.714215766306,5,CASMOD,ds4
2,-9609.07072655232,5,CASMOD,ds4
3,-9596.244950991368,5,CASMOD,ds4
4,-9593.466599440992,5,CASMOD,ds4
5,-9484.267023306502,5,CASMOD,ds4
6,-9411.323544016763,5,CASMOD,ds4
7,-9407.804167943717,5,CASMOD,ds4
8,-9292.788839493622,5,CASMOD,ds4
9,-9263.104913422556,5,CASMOD,ds4
0,-9783.992285733868,5,CASJNK,ds4
1,-9752.921402010561,5,CASJNK,ds4
2,-9692.85025250146,5,CASJNK,ds4
3,-9483.943904244563,5,CASJNK,ds4
4,-9165.4677756132,5,CASJNK,ds4
5,-8954.99122327624,5,CASJNK,ds4
6,-8901.651299395755,5,CASJNK,ds4
7,-8900.049231165907,5,CASJNK,ds4
8,-8893.121500291849,5,CASJNK,ds4
9,-8888.334980947377,5,CASJNK,ds4
